sequencia,codigo,descricao,nominal_min,nominal_max,unidade,periodicidade,tolerancia_min,tolerancia_max
2,MDS-AL-023,Corrente,,,A,,20,20
1,MDS-AL-024,Tensão,,,V,,"2,1","2,1"
2,MDS-AL-024,Corrente,,,A,,20,20
1,MDS-AL-025,Tensão,,,V,,"2,1","2,1"
2,MDS-AL-025,Corrente,,,A,,20,20
1,MDS-AL-026,Tensão,,,V,,"2,1","2,1"
2,MDS-AL-026,Corrente,,,A,,20,20
1,MDS-AL-027,Tensão,,,V,,"2,1","2,1"
2,MDS-AL-027,Corrente,,,A,,20,20
1,MDS-AL-028,Tensão,,,V,,"2,1","2,1"
2,MDS-AL-028,Corrente,,,A,,20,20
1,MDS-AL-029,Tensão,,,V,,"2,1","2,1"
2,MDS-AL-029,Corrente,,,A,,20,20
1,MDS-AL-030,Tensão,,,V,,"2,1","2,1"
1,MDS-AL-031,Corrente,,,A,,"2,1","2,1"
2,MDS-AL-031,Tensão,,,V,,20,20
1,MDS-AL-032,Corrente,,,A,,"2,1","2,1"
2,MDS-AL-032,Tensão,,,V,,20,20
2,MDS-AL-030,Corrente,,,A,,20,20
3,MDS-CQ-017,Tensão,,,V,,0,0
1,MDS-CQ-025,Corrente,,,A,,0,0
3,MDS-CQ-024,Tensão,,,V,,0,0
1,MDS-CQ-005,Tensão,,,V,,"2,1","2,1"
2,MDS-CQ-005,Corrente,,,A,,20,20
1,MDS-CQ-035,Corrente,,,A,,0,0
2,MDS-CQ-035,Tensão,,,V,,0,0
1,MDS-CQ-034,Corrente,,,A,,0,0
2,MDS-CQ-034,Tensão,,,V,,0,0
1,MDS-CQ-036,Corrente,,,A,,0,0
2,MDS-CQ-036,Tensão,,,V,,0,0
1,MDS-CQ-037,Corrente,,,A,,0,0
2,MDS-CQ-037,Tensão,,,V,,0,0
1,MDS-AL-010,Tensão,,,V,,"2,1","2,1"
2,MDS-AL-010,Corrente,,,A,,20,20
